edition_id,ad_category,quarter,ad_revenue_in_INR
ED1004,A002,2021-Q3,3079147
ED1008,A002,2021-Q2,3852657
ED1005,A001,2020-Q3,3697440.318
ED1003,A002,2023-Q1,3981935
ED1005,A001,2019-Q4,3826439
ED1001,A003,2021-Q3,4270354
ED1007,A004,2024-Q4,1153858
ED1008,A001,2022-Q4,3729500
ED1004,A001,2020-Q2,2759067
ED1007,A003,2021-Q1,1940221
ED1010,A002,2020-Q1,1191726.48
ED1004,A001,2020-Q3,1869318.36
ED1001,A003,2023-Q3,3552316
ED1003,A003,2024-Q2,3459556
ED1005,A003,2023-Q1,1351953
ED1003,A002,2021-Q3,1691552
ED1005,A002,2024-Q1,1142518
ED1002,A004,2019-Q2,2528929
ED1001,A001,2019-Q1,1850116.224
ED1008,A003,2022-Q3,4520446
ED1002,A004,2022-Q1,4720623
ED1005,A003,2019-Q2,3322438
ED1010,A004,2024-Q3,2246906
ED1005,A001,2020-Q4,1962875.88
ED1005,A004,2024-Q2,1503046.191
ED1003,A002,2024-Q2,4952920.836
ED1005,A004,2024-Q4,4725125.412
ED1003,A003,2022-Q1,1554365
ED1004,A003,2020-Q3,2928356
ED1004,A002,2019-Q4,4826050
ED1010,A004,2019-Q4,3321909
ED1002,A004,2022-Q4,3227168
ED1007,A001,2020-Q3,2411207
ED1009,A002,2022-Q4,2778593.55
ED1002,A003,2020-Q3,2557019
ED1008,A004,2019-Q4,1722331
ED1005,A002,2022-Q2,1962224
ED1006,A003,2020-Q2,3737166
ED1001,A002,2024-Q1,3374354.247
ED1009,A004,2019-Q2,4958821
ED1001,A004,2021-Q3,1657516
ED1001,A004,2024-Q4,3845449
ED1006,A001,2022-Q1,1744690
ED1009,A001,2022-Q4,4564855
ED1001,A004,2022-Q3,991754.436
ED1005,A001,2019-Q3,3003364
ED1001,A001,2024-Q4,2534011
ED1006,A002,2021-Q2,2946807
ED1010,A003,2019-Q2,950081.088
ED1009,A004,2020-Q1,1136229.36
ED1007,A002,2021-Q3,1084970.04
ED1010,A003,2021-Q1,3846340
ED1006,A001,2024-Q1,4998136
ED1004,A004,2019-Q2,3832278
ED1008,A004,2023-Q1,3660298.125
ED1005,A001,2022-Q4,3395775.65
ED1010,A004,2024-Q1,1583347
ED1002,A002,2024-Q2,1298949
ED1001,A001,2019-Q3,4524919
ED1004,A003,2019-Q3,2571209
ED1003,A001,2020-Q3,3230011
ED1003,A003,2020-Q4,1592124
ED1003,A004,2023-Q3,3991766.008
ED1002,A003,2024-Q1,4511324
ED1007,A004,2024-Q4,4017641
ED1006,A001,2021-Q4,3159079.62
ED1001,A001,2022-Q2,2794391
ED1002,A002,2022-Q1,2756304
ED1009,A004,2024-Q3,4704138
ED1001,A004,2023-Q3,4760181
ED1003,A004,2020-Q1,4967293
ED1007,A001,2021-Q3,2827201.244
ED1005,A001,2022-Q1,3409547.4
ED1008,A003,2021-Q2,3512627.61
ED1001,A003,2021-Q1,3639758
ED1008,A003,2022-Q1,3344710
ED1004,A003,2022-Q3,3383607
ED1008,A003,2022-Q4,1379367.475
ED1005,A003,2020-Q1,1724368.8
ED1006,A003,2024-Q4,2926883
ED1002,A003,2022-Q1,3019429
ED1002,A004,2019-Q4,3136084
ED1001,A002,2023-Q2,1013534
ED1010,A002,2021-Q3,2837168.55
ED1009,A004,2019-Q1,1729353
ED1009,A004,2020-Q1,4877131
ED1004,A003,2024-Q2,4227835.398
ED1004,A001,2022-Q2,2343255.606
ED1009,A001,2024-Q2,2356393.173
ED1005,A002,2021-Q3,3851157
ED1001,A001,2020-Q3,2333715
ED1004,A002,2021-Q2,2403007
ED1006,A003,2021-Q4,2425745.31
ED1009,A001,2021-Q2,1626976.018
ED1007,A002,2024-Q3,1706575
ED1001,A001,2024-Q1,4937016.456
ED1003,A001,2022-Q1,2594584.525
ED1008,A001,2019-Q1,1945999
ED1001,A002,2021-Q2,2506056
ED1003,A004,2024-Q1,3996707
ED1010,A001,2023-Q2,2911019
ED1004,A003,2023-Q1,2686607
ED1005,A003,2024-Q3,3801474
ED1007,A001,2022-Q1,3985309
ED1010,A001,2020-Q3,3686652.099
ED1007,A001,2020-Q2,2348389
ED1007,A003,2019-Q1,4953284
ED1009,A001,2022-Q3,3605109
ED1004,A004,2022-Q2,2320062
ED1005,A004,2024-Q2,4816160
ED1007,A003,2019-Q3,2332937
ED1003,A002,2021-Q3,4699320
ED1004,A003,2020-Q4,3249448
ED1006,A001,2024-Q3,4255942
ED1002,A001,2024-Q2,1465133
ED1003,A004,2023-Q2,4537278
ED1010,A004,2021-Q1,3531694.55
ED1003,A004,2020-Q3,2155154
ED1005,A002,2024-Q3,4310948.629
ED1009,A004,2023-Q3,1464311
ED1007,A002,2022-Q1,1488118
ED1009,A001,2019-Q1,2337161
ED1007,A002,2022-Q1,2247318
ED1005,A003,2021-Q3,4888599
ED1008,A004,2021-Q3,1460599
ED1002,A003,2021-Q3,3475757.01
ED1002,A004,2022-Q3,4838223
ED1010,A001,2021-Q2,3218183.07
ED1003,A003,2024-Q3,1298402
ED1009,A001,2024-Q4,4987124
ED1006,A001,2020-Q4,4430060.349
ED1002,A003,2020-Q3,3093886.926
ED1001,A003,2019-Q3,3740973
ED1002,A001,2020-Q2,2961688
ED1008,A003,2022-Q2,1665511
ED1010,A003,2022-Q2,1251807.9
ED1008,A003,2021-Q4,2351298
ED1008,A004,2022-Q4,2521142
ED1009,A002,2020-Q4,2577875.274
ED1010,A003,2023-Q1,3899226
ED1002,A003,2024-Q3,4067181.183
ED1001,A003,2021-Q2,2543139
ED1001,A001,2022-Q3,3721926
ED1001,A004,2022-Q3,1225358
ED1002,A002,2019-Q1,2499244
ED1003,A003,2020-Q4,4134867
ED1008,A004,2023-Q2,1218642.15
ED1009,A003,2023-Q2,1897920
ED1001,A001,2024-Q3,3069870
ED1001,A001,2019-Q4,4128456.392
ED1005,A004,2022-Q1,3265298.2
ED1009,A001,2019-Q4,3467112
ED1003,A003,2021-Q4,4248571
ED1004,A004,2024-Q4,4266866
ED1008,A002,2022-Q3,2997151
ED1007,A001,2019-Q1,2977322
ED1010,A002,2022-Q1,1225374.975
ED1007,A003,2020-Q3,2702224
ED1003,A001,2021-Q4,4013954
ED1008,A001,2019-Q4,2231616
ED1010,A004,2019-Q1,1241017
ED1002,A003,2019-Q4,4972321
ED1004,A002,2019-Q1,4062573
ED1007,A002,2023-Q2,3266025
ED1008,A002,2019-Q2,4837738
ED1007,A002,2021-Q4,1624655.4
ED1009,A004,2022-Q4,4788760
ED1009,A004,2023-Q4,1291000
ED1006,A004,2024-Q1,3704248.59
ED1002,A004,2019-Q3,4715699
ED1001,A003,2020-Q4,2221235
ED1001,A004,2020-Q2,4191570
ED1006,A003,2023-Q2,4779575.625
ED1007,A004,2020-Q1,3475922.073
ED1004,A003,2023-Q4,4925856
ED1004,A003,2021-Q3,3419540
ED1005,A003,2019-Q3,4206512.64
ED1008,A003,2021-Q1,4324602
ED1007,A001,2023-Q3,2589267
ED1004,A003,2023-Q1,4414225.236
ED1006,A002,2020-Q3,1305151.68
ED1005,A003,2022-Q3,2724025
ED1005,A004,2022-Q4,942837
ED1006,A001,2024-Q2,1167061
ED1001,A002,2019-Q4,3587082
ED1004,A001,2021-Q4,4818857
ED1001,A001,2020-Q4,1549024
ED1004,A002,2019-Q2,1288919
ED1009,A002,2023-Q2,2110041
ED1010,A001,2023-Q3,3913874
ED1006,A003,2019-Q1,1568929.472
ED1009,A002,2021-Q1,2781020.86
ED1003,A003,2023-Q4,3053015
ED1006,A004,2024-Q4,1878461.399
ED1002,A004,2020-Q4,4202938
ED1008,A003,2023-Q3,1402920
ED1004,A002,2024-Q3,4590276.02
ED1006,A003,2022-Q4,3648057
ED1003,A001,2022-Q2,4024129
ED1009,A001,2019-Q2,2242474
ED1005,A001,2021-Q1,4370458.158
ED1003,A004,2019-Q4,1446422
ED1002,A003,2019-Q2,2804862.72
ED1006,A002,2019-Q1,1634846
ED1004,A003,2024-Q1,4887198
ED1001,A004,2024-Q3,3134304
ED1006,A003,2023-Q1,2592351
ED1003,A004,2022-Q3,2253751
ED1004,A003,2023-Q3,4069823.175
ED1004,A004,2020-Q3,3012509
ED1002,A002,2020-Q2,1330897
ED1009,A002,2021-Q4,1568681
ED1002,A002,2022-Q4,1697820
ED1002,A002,2023-Q2,4180639
ED1009,A002,2020-Q1,3922189
ED1005,A003,2019-Q1,2915863
ED1004,A002,2020-Q4,1901392
ED1001,A004,2019-Q1,1157667
ED1010,A003,2024-Q2,2070061
ED1005,A001,2022-Q3,2801446
ED1008,A001,2020-Q1,2577548
ED1006,A004,2019-Q4,4269401
ED1004,A001,2024-Q1,4680238
ED1002,A001,2022-Q3,3183906
ED1004,A002,2020-Q1,1363891
ED1005,A002,2022-Q4,1539522
ED1005,A003,2023-Q4,2074373.652
ED1004,A002,2023-Q4,4114010
ED1010,A003,2022-Q2,1967075
ED1003,A004,2019-Q1,2097349.024
ED1006,A004,2023-Q2,3195007.2
ED1006,A002,2022-Q3,3740502
ED1010,A001,2019-Q1,1568648
ED1008,A004,2020-Q3,1737067.08
ED1004,A001,2023-Q2,3872634
ED1007,A001,2024-Q2,4622106.913
ED1005,A001,2020-Q3,4309336.92
ED1005,A004,2020-Q4,2346714
ED1001,A004,2022-Q4,1700429
ED1004,A001,2022-Q4,1730145
ED1003,A001,2023-Q2,3063063.776
ED1010,A003,2024-Q4,1788698
ED1009,A003,2021-Q1,3652377
ED1002,A002,2021-Q4,2362968
ED1007,A003,2024-Q1,3447670.394
ED1008,A004,2021-Q4,1943532
ED1005,A003,2024-Q1,3299534
ED1002,A004,2021-Q2,4797868.17
ED1006,A001,2022-Q2,1975384.878
ED1009,A002,2024-Q3,2545604
ED1008,A001,2020-Q2,1712452.482
ED1006,A002,2019-Q1,4673238
ED1003,A003,2021-Q4,2257263
ED1005,A001,2020-Q2,3166196.04
ED1009,A004,2022-Q2,3795400
ED1010,A003,2022-Q3,2579868.078
ED1003,A001,2019-Q2,4636340
ED1002,A003,2023-Q2,2413055.7
ED1008,A004,2024-Q2,1139960
ED1009,A001,2023-Q1,4601761
ED1003,A002,2022-Q2,3429276
ED1010,A003,2022-Q3,1813545
ED1006,A003,2024-Q2,4734800
ED1006,A002,2019-Q4,3038452
ED1010,A002,2024-Q1,2432030
ED1008,A004,2020-Q1,3167891
ED1005,A004,2021-Q4,2067307
ED1010,A002,2023-Q3,3008673
ED1002,A003,2024-Q4,2536226.526
ED1002,A004,2024-Q4,1736314
ED1006,A001,2024-Q2,1867890.957
ED1005,A001,2021-Q3,2624446.65
ED1001,A003,2020-Q3,3607897
ED1003,A003,2021-Q2,2319824
ED1009,A002,2019-Q3,3683837
ED1005,A003,2021-Q1,4958980
ED1010,A003,2020-Q4,4013324
ED1001,A001,2020-Q1,2196738
ED1005,A001,2020-Q2,1776067.44
ED1005,A004,2024-Q3,3124393
ED1001,A002,2021-Q1,1321326.42
ED1008,A003,2021-Q3,3602288
ED1003,A002,2021-Q1,3099359.34
ED1001,A001,2022-Q1,2467151
ED1008,A001,2024-Q3,1440157
ED1004,A003,2021-Q2,1724546.104
ED1005,A003,2019-Q4,2782898.624
ED1007,A001,2021-Q4,2910074
ED1004,A004,2023-Q3,3464732
ED1003,A001,2019-Q4,3264826.54
ED1002,A002,2023-Q3,4123902.75
ED1010,A003,2021-Q3,2361346
ED1005,A002,2023-Q2,4410443
ED1004,A001,2024-Q4,4810814
ED1002,A002,2022-Q2,4984162
ED1006,A001,2022-Q1,2236757
ED1003,A003,2021-Q2,4221131
ED1008,A001,2019-Q3,3072966
ED1010,A004,2023-Q1,2331273
ED1001,A002,2023-Q4,4878582
ED1010,A003,2019-Q4,1433676
ED1004,A001,2019-Q3,4477898
ED1004,A004,2024-Q2,3762752
ED1001,A003,2020-Q2,3106488
ED1010,A003,2024-Q4,1971646
ED1005,A004,2021-Q4,4560605
ED1004,A002,2022-Q2,4390661.388
ED1007,A003,2020-Q2,1113633
ED1010,A004,2022-Q2,3171928
ED1003,A002,2022-Q4,4872915
ED1008,A002,2024-Q4,4506722
ED1009,A001,2023-Q4,4786886
ED1007,A003,2019-Q2,4040657.342
ED1002,A003,2020-Q4,2708457
ED1003,A002,2022-Q1,4550543
ED1005,A003,2020-Q1,1069470
ED1010,A001,2023-Q4,1717472
ED1008,A001,2021-Q1,2650525
ED1007,A003,2023-Q3,2937499
ED1007,A003,2023-Q2,1917336
ED1009,A001,2023-Q4,1793925.375
ED1009,A003,2020-Q3,1446083
ED1001,A003,2019-Q2,2783959
ED1010,A004,2023-Q4,2014343.836
ED1001,A004,2022-Q4,2257381
ED1006,A004,2024-Q3,1448247
ED1008,A003,2022-Q1,1589196
ED1003,A001,2021-Q2,1229051.412
ED1001,A001,2020-Q2,1548511
ED1001,A003,2023-Q1,1621044
ED1010,A002,2022-Q4,4967832
ED1010,A001,2019-Q4,1889735
ED1001,A004,2019-Q2,2173878
ED1007,A003,2023-Q1,3509884
ED1007,A003,2019-Q4,3851679.744
ED1005,A004,2021-Q2,2267404
ED1010,A003,2020-Q1,2435643
ED1004,A001,2024-Q3,3823559
ED1002,A003,2021-Q1,4173283
ED1004,A003,2024-Q4,2938517
ED1007,A002,2019-Q4,1370821
ED1004,A001,2019-Q4,4016088
ED1001,A001,2021-Q1,4185570.87
ED1010,A004,2020-Q2,3061306
ED1004,A003,2022-Q4,3494727
ED1001,A002,2023-Q1,2696420.556
ED1006,A001,2019-Q2,3890750
ED1004,A003,2020-Q1,3304212
ED1001,A003,2022-Q1,2033714.838
ED1003,A002,2020-Q1,2817890.88
ED1004,A001,2020-Q4,3816051
ED1010,A002,2022-Q3,1254871.428
ED1006,A004,2020-Q1,3259417.56
ED1006,A003,2019-Q4,2653835.082
ED1003,A001,2021-Q3,4194983.4
ED1009,A003,2021-Q4,4287432.21
ED1002,A003,2023-Q3,3689392
ED1008,A003,2021-Q1,1968334.98
ED1003,A001,2023-Q1,4893012
ED1009,A002,2022-Q1,3964411
ED1009,A001,2022-Q3,2342218
ED1007,A004,2021-Q1,3862439
ED1010,A004,2020-Q4,4980925
ED1007,A002,2023-Q1,1421291
ED1010,A001,2022-Q4,2364194
ED1009,A001,2020-Q4,2968799
ED1009,A003,2022-Q3,4600796.862
ED1001,A001,2024-Q3,4582286
ED1007,A004,2022-Q2,2894839.854
ED1003,A004,2021-Q1,2316140
ED1007,A001,2020-Q1,3497742
ED1007,A003,2022-Q4,4780497
ED1003,A003,2020-Q3,3877434
ED1005,A002,2020-Q4,3670585.737
ED1003,A001,2023-Q1,3185748
ED1008,A003,2019-Q3,2873833
ED1006,A003,2019-Q2,1422981
ED1006,A003,2020-Q4,4111302.156
ED1010,A003,2019-Q1,2035190
ED1008,A002,2020-Q2,1916311.32
ED1003,A004,2019-Q3,4985211
ED1007,A001,2023-Q1,2006650
ED1007,A002,2024-Q2,3620989
ED1004,A004,2019-Q4,3442364
ED1009,A003,2022-Q2,1813467
ED1009,A001,2020-Q2,4981686
ED1002,A004,2021-Q3,2493404.29
ED1006,A002,2024-Q1,2077834.272
ED1006,A001,2023-Q4,4468958
ED1010,A002,2019-Q3,2721487.466
ED1008,A004,2022-Q2,3161788.242
ED1002,A003,2019-Q1,1126588
ED1002,A001,2022-Q3,4175234
ED1006,A001,2022-Q4,3108487
ED1010,A003,2022-Q4,1962982
ED1002,A003,2022-Q4,4966317
ED1001,A003,2023-Q2,4669703
ED1003,A001,2019-Q3,4007884
ED1006,A003,2022-Q3,1966270.926
ED1010,A003,2021-Q2,3085027
ED1003,A001,2024-Q2,2343727
ED1007,A003,2023-Q4,2136017.988
ED1008,A001,2019-Q4,4297881
ED1007,A001,2024-Q3,4676770
ED1008,A004,2023-Q1,4986784
ED1001,A004,2019-Q3,2410985
ED1009,A001,2019-Q3,2121905
ED1001,A001,2022-Q1,2452690.584
ED1007,A001,2020-Q3,1651218
ED1002,A002,2024-Q3,1085068.194
ED1004,A003,2022-Q1,1805533
ED1005,A004,2020-Q2,4342961
ED1009,A001,2019-Q4,4946735
ED1008,A004,2022-Q2,2400998
ED1006,A001,2019-Q3,1055606.942
ED1001,A003,2023-Q4,1935650
ED1002,A003,2022-Q2,1132827
ED1008,A003,2020-Q1,1284777
ED1008,A002,2020-Q4,1144678
ED1009,A001,2024-Q2,3173394
ED1004,A002,2022-Q4,1148038
ED1009,A001,2021-Q2,2275804
ED1005,A002,2019-Q4,1859410.666
ED1007,A001,2022-Q4,2651024.675
ED1006,A003,2023-Q3,3597551.925
ED1003,A001,2019-Q3,4456931
ED1007,A002,2019-Q1,4532792
ED1008,A003,2024-Q3,2913507
ED1007,A003,2019-Q3,1987811.938
ED1010,A001,2021-Q4,1999970.79
ED1004,A003,2023-Q1,2164635
ED1009,A004,2023-Q1,3497288.025
ED1005,A001,2024-Q4,2911066
ED1009,A002,2024-Q1,2835620
ED1007,A004,2023-Q3,2421253.72
ED1003,A002,2019-Q2,1889084
ED1003,A001,2019-Q1,2958468
ED1008,A004,2020-Q4,4540171
ED1010,A003,2020-Q3,4185890
ED1008,A002,2021-Q4,2511683
ED1005,A001,2024-Q1,3635048
ED1007,A004,2021-Q3,3994862
ED1005,A003,2022-Q1,3257281
ED1003,A002,2022-Q3,4246611
ED1002,A001,2023-Q2,1007440
ED1009,A003,2021-Q4,2446120
ED1002,A003,2024-Q4,4493893
ED1010,A001,2022-Q1,1048719
ED1003,A002,2023-Q2,2682267
ED1004,A004,2024-Q2,4408072
ED1005,A001,2019-Q2,1441950
ED1006,A003,2022-Q2,2973670
ED1002,A003,2023-Q1,4084377
ED1003,A003,2022-Q2,4711892
ED1003,A002,2023-Q4,1602294
ED1007,A003,2019-Q3,1040707
ED1004,A001,2021-Q3,3602816
ED1006,A002,2023-Q3,3736649
ED1009,A003,2024-Q1,3068334
ED1002,A001,2023-Q4,4557145
ED1006,A001,2022-Q3,2584494
ED1010,A001,2021-Q3,3950571.69
ED1008,A003,2023-Q3,4949119.725
ED1004,A003,2019-Q2,2572015
ED1010,A002,2019-Q2,1468301.186
ED1009,A003,2021-Q2,4684030
ED1010,A004,2019-Q3,1749291.456
ED1009,A003,2020-Q3,1371953
ED1006,A003,2021-Q1,2795332.62
ED1010,A002,2023-Q1,3081065
ED1008,A001,2019-Q2,3009137.564
ED1004,A003,2023-Q2,4961514
ED1007,A002,2019-Q4,3446022
ED1007,A003,2024-Q2,3737457.576
ED1002,A004,2022-Q2,3894529
ED1004,A001,2020-Q2,1711910
ED1009,A003,2023-Q1,1583739.3
ED1006,A002,2020-Q1,3701168.289
ED1004,A002,2020-Q2,3564534.12
ED1008,A004,2024-Q2,1714777
ED1005,A002,2021-Q2,4387223.016
ED1006,A001,2023-Q1,3556118
ED1009,A003,2024-Q3,3242780
ED1005,A002,2024-Q4,4284607
ED1004,A003,2022-Q3,4130337
ED1004,A003,2024-Q3,1226711
ED1006,A004,2020-Q2,2848489
ED1006,A003,2021-Q1,2544659.712
ED1004,A001,2019-Q3,4186647
ED1010,A002,2021-Q4,2656459.74
ED1009,A002,2019-Q4,3690072.666
ED1007,A004,2022-Q2,1416933.275
ED1005,A001,2023-Q4,3943869
ED1008,A003,2019-Q1,1629690
ED1010,A004,2024-Q1,3886128.918
ED1010,A003,2020-Q2,3745232.595
ED1009,A004,2024-Q4,1601884.65
ED1009,A003,2022-Q1,4592455
ED1009,A004,2021-Q3,2015563.688
ED1008,A001,2023-Q2,4967532
ED1009,A003,2019-Q1,1710743.082
ED1002,A001,2020-Q1,2646238
ED1004,A003,2021-Q1,1921863.104
ED1003,A004,2020-Q2,2017027
ED1008,A004,2020-Q3,1878059
ED1001,A001,2021-Q4,2104949
ED1008,A001,2022-Q1,2665096
ED1003,A001,2021-Q1,3964160.22
ED1009,A002,2022-Q2,1005833
ED1009,A003,2021-Q3,2349198
ED1010,A002,2021-Q2,3397133
ED1002,A001,2020-Q4,2676615
ED1008,A002,2023-Q4,4234838
ED1004,A001,2021-Q1,2456742
ED1008,A004,2024-Q4,1607664
ED1007,A004,2021-Q2,1700195
ED1008,A003,2023-Q1,2676670.425
ED1009,A004,2023-Q3,3402477
ED1003,A002,2024-Q1,3664114
ED1006,A001,2021-Q3,1196486.274
ED1006,A003,2022-Q1,4117736
ED1009,A001,2021-Q3,2170763
ED1004,A004,2019-Q1,2809027
ED1001,A001,2019-Q2,3695135
ED1009,A003,2024-Q2,1478853
ED1008,A001,2022-Q3,4738474
ED1002,A004,2021-Q1,4774237
ED1008,A003,2024-Q4,3326399.826
ED1006,A001,2022-Q4,2169207
ED1007,A003,2024-Q4,4974528
ED1001,A003,2022-Q4,4772787
ED1001,A002,2021-Q3,4113014.304
ED1003,A001,2023-Q3,1973364
ED1002,A001,2024-Q1,1394357
ED1001,A001,2021-Q2,3966415
ED1009,A001,2023-Q3,1914155.288
ED1004,A002,2020-Q1,1570853
ED1007,A001,2023-Q4,1612425
ED1006,A001,2020-Q3,1623335
ED1005,A001,2019-Q1,2568967.808
ED1006,A002,2023-Q4,1013943.975
ED1006,A003,2021-Q3,2421422.28
ED1009,A002,2020-Q2,4660210
ED1007,A003,2024-Q3,2336952
ED1002,A003,2024-Q3,1283216
ED1001,A004,2024-Q1,2273946.87
ED1007,A002,2022-Q2,2425602
ED1002,A003,2023-Q3,4724579
ED1010,A004,2023-Q2,2676505
ED1008,A001,2020-Q2,1271035
ED1001,A001,2024-Q2,1669608.416
ED1001,A003,2020-Q1,4541077
ED1003,A003,2020-Q1,3369436.56
ED1001,A001,2022-Q2,3205772
ED1007,A004,2024-Q1,2112519
ED1006,A001,2020-Q3,3687266
ED1003,A001,2022-Q3,4205147
ED1004,A003,2019-Q1,2265768
ED1001,A002,2023-Q2,2483459
ED1005,A001,2023-Q1,2150662
ED1005,A002,2019-Q3,2500877
ED1004,A003,2021-Q4,2039998
ED1007,A003,2021-Q2,4260601
ED1007,A001,2020-Q4,1338225
ED1010,A003,2024-Q4,4377444
ED1004,A004,2023-Q2,2622090
ED1003,A001,2023-Q4,2948726
ED1003,A001,2020-Q2,2045271
ED1008,A001,2023-Q2,1339170.525
ED1006,A004,2022-Q2,1283287.625
ED1007,A001,2022-Q3,3711664
ED1002,A003,2021-Q4,3150304
ED1008,A003,2024-Q1,2815177.146
ED1006,A001,2021-Q2,2268065.64
ED1001,A002,2019-Q1,4435378
ED1010,A002,2020-Q4,1990495
ED1008,A003,2023-Q4,1096674
ED1002,A001,2019-Q3,2936467
ED1003,A001,2024-Q1,2734586.291
ED1001,A003,2021-Q4,2274625.616
ED1008,A003,2019-Q2,3170086
ED1006,A004,2024-Q3,4540957
ED1007,A003,2020-Q4,3184920
ED1006,A004,2019-Q3,4030737
ED1002,A001,2020-Q3,3021362.292
ED1005,A003,2023-Q2,3059644.5
ED1008,A002,2024-Q1,4624074
ED1005,A002,2023-Q4,4129239
ED1004,A004,2021-Q1,3068782.32
ED1001,A004,2020-Q1,3709171
ED1005,A003,2021-Q2,1190378
ED1009,A002,2021-Q1,1654700
ED1006,A001,2021-Q2,4989760
ED1004,A004,2023-Q4,2078245
ED1003,A002,2020-Q4,909435.228
ED1010,A003,2024-Q2,1682639
ED1009,A001,2024-Q4,2630209
ED1007,A004,2023-Q2,1600593
ED1010,A002,2023-Q3,2398271
ED1008,A002,2019-Q1,1676873
ED1004,A002,2021-Q2,3087268
ED1008,A003,2024-Q1,2895087
ED1008,A004,2023-Q4,4705301
ED1003,A001,2022-Q4,1450598
ED1007,A001,2022-Q3,2773154
ED1010,A004,2021-Q4,2003505
ED1008,A001,2019-Q3,2867047.382
ED1001,A002,2023-Q4,4307300.304
ED1007,A004,2022-Q3,3080694.75
ED1008,A001,2023-Q3,1294633
ED1004,A003,2022-Q1,1463619
ED1001,A004,2020-Q4,1635330
ED1005,A001,2021-Q1,1298054
ED1007,A001,2021-Q2,3584908.222
ED1003,A002,2020-Q2,1214513.079
ED1004,A001,2024-Q1,4137507
ED1003,A003,2022-Q4,4320534
ED1006,A001,2021-Q1,4951068
ED1006,A001,2023-Q2,1928197
ED1007,A004,2023-Q4,2774254
ED1005,A003,2023-Q3,4163232
ED1005,A003,2020-Q3,1986578
ED1010,A004,2020-Q1,3454438
ED1002,A002,2023-Q4,3263186
ED1010,A002,2020-Q2,1270524.528
ED1002,A002,2021-Q2,1599170
ED1006,A001,2020-Q1,4563048
ED1002,A004,2020-Q2,3624128
ED1007,A001,2021-Q1,1095249
ED1005,A003,2022-Q3,1134104.775
ED1003,A003,2024-Q4,2368313
ED1007,A003,2021-Q4,2062449
ED1002,A001,2023-Q1,2867547
ED1009,A004,2022-Q1,4945671
ED1001,A001,2020-Q3,2179280
